Info 0    [22:16:44.829] Starting TS Server
Info 315  [22:19:52.514] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 316  [22:19:52.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 263.565800011158ms
Info 317  [22:19:52.778] Project '/dev/null/inferredProject2*' (Inferred)
Info 318  [22:19:52.778] 	Files (283)

Info 319  [22:19:52.778] -----------------------------------------------
Info 320  [22:19:52.791] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 321  [22:20:00.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [22:20:00.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 42.47089999914169ms
Info 323  [22:20:00.042] Different program with same set of files
Info 324  [22:20:00.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [22:20:00.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.19249999523163ms
Info 326  [22:20:00.403] Different program with same set of files
Info 327  [22:20:19.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [22:20:19.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: true structureIsReused:: SafeModules Elapsed: 101.87419998645782ms
Info 329  [22:20:19.886] Project '/dev/null/inferredProject1*' (Inferred)
Info 330  [22:20:19.886] 	Files (283)

Info 331  [22:20:19.886] -----------------------------------------------
Info 332  [22:26:17.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [22:26:17.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 183.27569997310638ms
Info 334  [22:26:17.351] Different program with same set of files
Info 335  [22:26:33.781] Search path: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses
Info 336  [22:26:33.782] For info: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css :: No config files found.
Info 337  [22:26:33.793] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 338  [22:26:35.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1600.0094999670982ms
Info 339  [22:26:35.393] Project '/dev/null/inferredProject3*' (Inferred)
Info 340  [22:26:35.394] 	Files (155)

Info 341  [22:26:35.394] -----------------------------------------------
Info 342  [22:26:35.443] AutoImportProviderProject: found 11 root files in 11 dependencies in 45.90369999408722 ms
Info 343  [22:26:35.449] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 344  [22:26:36.355] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 905.2967000007629ms
Info 345  [22:26:36.355] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 346  [22:26:36.355] 	Files (290)

Info 347  [22:26:36.355] -----------------------------------------------
Info 348  [22:27:16.501] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 349  [22:27:16.501] Elapsed:: 0.4171000123023987ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 350  [22:27:34.560] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 351  [22:27:34.560] Elapsed:: 0.023800015449523926ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 352  [22:28:04.708] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 353  [22:28:04.718] Elapsed:: 3.7631999850273132ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 354  [22:28:10.740] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 355  [22:28:10.740] Elapsed:: 0.024399995803833008ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 356  [22:28:12.754] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 357  [22:28:12.754] Elapsed:: 0.030500054359436035ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 358  [22:28:26.835] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 359  [22:28:26.835] Elapsed:: 0.019200026988983154ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 360  [22:29:41.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [22:29:41.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 130.2111999988556ms
Info 362  [22:29:41.636] Different program with same set of files
Info 363  [22:29:41.861] Format host information updated
Info 364  [22:29:42.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [22:29:42.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 36.81819999217987ms
Info 366  [22:29:42.132] Different program with same set of files
Info 367  [22:29:43.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [22:29:43.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 42.439900040626526ms
Info 369  [22:29:43.990] Different program with same set of files
Info 370  [22:29:44.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [22:29:44.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 38.731100022792816ms
Info 372  [22:29:44.989] Different program with same set of files
Info 373  [22:29:44.992] getCompletionData: Get current token: 0.031800031661987305
Info 374  [22:29:44.992] getCompletionData: Is inside comment: 0.004800021648406982
Info 375  [22:29:44.992] getCompletionData: Get previous token: 0.05059999227523804
Info 376  [22:29:44.992] getCompletionsAtPosition: isCompletionListBlocker: 0.2565000057220459
Info 377  [22:29:44.992] Returning an empty list because completion was requested in an invalid position.
Info 378  [22:29:45.130] getCompletionData: Get current token: 0.01819998025894165
Info 379  [22:29:45.130] getCompletionData: Is inside comment: 0.0031999945640563965
Info 380  [22:29:45.130] getCompletionData: Get previous token: 0.03149998188018799
Info 381  [22:29:45.130] getCompletionsAtPosition: isCompletionListBlocker: 0.016599953174591064
Info 382  [22:29:45.130] Returning an empty list because completion was requested in an invalid position.
Info 383  [22:29:46.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [22:29:46.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 29.06650000810623ms
Info 385  [22:29:46.884] Different program with same set of files
Info 386  [22:29:47.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [22:29:47.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 50.19300001859665ms
Info 388  [22:29:47.988] Different program with same set of files
Info 389  [22:29:48.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [22:29:48.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 66.26219999790192ms
Info 391  [22:29:48.951] Different program with same set of files
Info 392  [22:29:49.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [22:29:49.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 32.546400010585785ms
Info 394  [22:29:49.321] Different program with same set of files
Info 395  [22:29:49.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [22:29:49.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 24.771200001239777ms
Info 397  [22:29:49.990] Different program with same set of files
Info 398  [22:29:49.990] getCompletionData: Get current token: 0.020799994468688965
Info 399  [22:29:49.990] getCompletionData: Is inside comment: 0.003099977970123291
Info 400  [22:29:49.990] getCompletionData: Get previous token: 0.04070001840591431
Info 401  [22:29:49.990] getCompletionsAtPosition: isCompletionListBlocker: 0.011399984359741211
Info 402  [22:29:49.990] Returning an empty list because completion was requested in an invalid position.
Info 403  [22:29:50.136] getCompletionData: Get current token: 0.033100008964538574
Info 404  [22:29:50.136] getCompletionData: Is inside comment: 0.005299985408782959
Info 405  [22:29:50.136] getCompletionData: Get previous token: 0.055800020694732666
Info 406  [22:29:50.136] getCompletionsAtPosition: isCompletionListBlocker: 0.013599991798400879
Info 407  [22:29:50.136] Returning an empty list because completion was requested in an invalid position.
Info 408  [22:29:50.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [22:29:50.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 23.14359998703003ms
Info 410  [22:29:50.377] Different program with same set of files
Info 411  [22:29:50.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [22:29:50.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 25.010399997234344ms
Info 413  [22:29:50.627] Different program with same set of files
Info 414  [22:29:51.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [22:29:51.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 23.967400014400482ms
Info 416  [22:29:51.891] Different program with same set of files
Info 417  [22:29:51.892] getCompletionData: Get current token: 0.026899993419647217
Info 418  [22:29:51.892] getCompletionData: Is inside comment: 0.003000020980834961
Info 419  [22:29:51.892] getCompletionData: Get previous token: 0.039999961853027344
Info 420  [22:29:51.892] getCompletionsAtPosition: isCompletionListBlocker: 0.008400022983551025
Info 421  [22:29:51.892] Returning an empty list because completion was requested in an invalid position.
Info 422  [22:29:52.018] getCompletionData: Get current token: 0.019500017166137695
Info 423  [22:29:52.018] getCompletionData: Is inside comment: 0.00279998779296875
Info 424  [22:29:52.018] getCompletionData: Get previous token: 0.03139996528625488
Info 425  [22:29:52.018] getCompletionsAtPosition: isCompletionListBlocker: 0.008199989795684814
Info 426  [22:29:52.018] Returning an empty list because completion was requested in an invalid position.
Info 427  [22:30:27.784] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 428  [22:30:27.784] Elapsed:: 0.5201999545097351ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 429  [22:30:27.785] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 430  [22:30:27.785] Elapsed:: 0.040100038051605225ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 431  [22:30:29.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [22:30:29.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 40.700299978256226ms
Info 433  [22:30:29.703] Different program with same set of files
Info 434  [22:30:36.907] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 435  [22:30:36.907] Elapsed:: 0.10460001230239868ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 436  [22:30:36.907] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 437  [22:30:36.907] Elapsed:: 0.027599990367889404ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 438  [22:30:37.352] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 439  [22:30:37.353] Elapsed:: 0.3215000033378601ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 440  [22:30:41.369] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 441  [22:30:41.369] Elapsed:: 0.07449996471405029ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 442  [22:30:43.380] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 443  [22:30:43.381] Elapsed:: 0.13220000267028809ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 444  [22:31:03.490] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 445  [22:31:03.490] Elapsed:: 0.04509997367858887ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 446  [22:31:13.529] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 447  [22:31:13.529] Elapsed:: 0.047599971294403076ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 448  [22:31:19.543] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 449  [22:31:19.543] Elapsed:: 0.04360002279281616ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 450  [22:31:21.551] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 451  [22:31:21.552] Elapsed:: 0.45840001106262207ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 452  [22:31:39.620] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 453  [22:31:39.620] Elapsed:: 0.020200014114379883ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 454  [22:31:47.650] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 455  [22:31:47.650] Elapsed:: 0.16280001401901245ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 456  [22:31:53.680] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 457  [22:31:53.681] Elapsed:: 0.033499956130981445ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 458  [22:31:59.692] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 459  [22:31:59.692] Elapsed:: 0.03239995241165161ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 460  [22:32:03.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [22:32:03.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 52.28179997205734ms
Info 462  [22:32:03.681] Different program with same set of files
Info 463  [22:32:13.865] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 464  [22:32:13.865] Elapsed:: 0.019899964332580566ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 465  [22:32:14.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [22:32:14.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 42.65869998931885ms
Info 467  [22:32:14.888] Different program with same set of files
Info 468  [22:32:14.889] getCompletionData: Get current token: 0.011500000953674316
Info 469  [22:32:14.889] getCompletionData: Is inside comment: 0.00270003080368042
Info 470  [22:32:14.889] getCompletionData: Get previous token: 0.22579997777938843
Info 471  [22:32:14.889] getCompletionsAtPosition: isCompletionListBlocker: 0.00989997386932373
Info 472  [22:32:14.889] Returning an empty list because completion was requested in an invalid position.
Info 473  [22:32:15.019] getCompletionData: Get current token: 0.009900033473968506
Info 474  [22:32:15.019] getCompletionData: Is inside comment: 0.002499997615814209
Info 475  [22:32:15.019] getCompletionData: Get previous token: 0.024199962615966797
Info 476  [22:32:15.019] getCompletionsAtPosition: isCompletionListBlocker: 0.007899999618530273
Info 477  [22:32:15.019] Returning an empty list because completion was requested in an invalid position.
Info 478  [22:32:15.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [22:32:15.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 35.092599987983704ms
Info 480  [22:32:15.934] Different program with same set of files
Info 481  [22:32:15.935] getCompletionData: Get current token: 0.01260000467300415
Info 482  [22:32:15.935] getCompletionData: Is inside comment: 0.00270003080368042
Info 483  [22:32:15.935] getCompletionData: Get previous token: 0.03200000524520874
Info 484  [22:32:15.935] getCompletionsAtPosition: isCompletionListBlocker: 0.007899999618530273
Info 485  [22:32:15.935] Returning an empty list because completion was requested in an invalid position.
Info 486  [22:32:16.095] getCompletionData: Get current token: 0.019299983978271484
Info 487  [22:32:16.095] getCompletionData: Is inside comment: 0.005299985408782959
Info 488  [22:32:16.095] getCompletionData: Get previous token: 0.047200024127960205
Info 489  [22:32:16.095] getCompletionsAtPosition: isCompletionListBlocker: 0.014699995517730713
Info 490  [22:32:16.095] Returning an empty list because completion was requested in an invalid position.
Info 491  [22:32:16.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 492  [22:32:16.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 25.537000000476837ms
Info 493  [22:32:16.518] Different program with same set of files
Info 494  [22:32:16.519] getCompletionData: Get current token: 0.011399984359741211
Info 495  [22:32:16.519] getCompletionData: Is inside comment: 0.0026000142097473145
Info 496  [22:32:16.519] getCompletionData: Get previous token: 0.031800031661987305
Info 497  [22:32:16.519] getCompletionsAtPosition: isCompletionListBlocker: 0.008599996566772461
Info 498  [22:32:16.519] Returning an empty list because completion was requested in an invalid position.
Info 499  [22:32:16.646] getCompletionData: Get current token: 0.010299980640411377
Info 500  [22:32:16.646] getCompletionData: Is inside comment: 0.002499997615814209
Info 501  [22:32:16.646] getCompletionData: Get previous token: 0.024899959564208984
Info 502  [22:32:16.646] getCompletionsAtPosition: isCompletionListBlocker: 0.008499979972839355
Info 503  [22:32:16.646] Returning an empty list because completion was requested in an invalid position.
Info 504  [22:32:17.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 505  [22:32:17.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 35.03939998149872ms
Info 506  [22:32:17.600] Different program with same set of files
Info 507  [22:32:17.601] getCompletionData: Get current token: 0.011599957942962646
Info 508  [22:32:17.601] getCompletionData: Is inside comment: 0.0026000142097473145
Info 509  [22:32:17.601] getCompletionData: Get previous token: 0.031599998474121094
Info 510  [22:32:17.601] getCompletionsAtPosition: isCompletionListBlocker: 0.008599996566772461
Info 511  [22:32:17.601] Returning an empty list because completion was requested in an invalid position.
Info 512  [22:32:17.745] getCompletionData: Get current token: 0.010200023651123047
Info 513  [22:32:17.745] getCompletionData: Is inside comment: 0.0029999613761901855
Info 514  [22:32:17.745] getCompletionData: Get previous token: 0.025799989700317383
Info 515  [22:32:17.745] getCompletionsAtPosition: isCompletionListBlocker: 0.009199976921081543
Info 516  [22:32:17.745] Returning an empty list because completion was requested in an invalid position.
Info 517  [22:32:18.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [22:32:18.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 28.61890000104904ms
Info 519  [22:32:18.576] Different program with same set of files
Info 520  [22:32:18.716] getCompletionData: Get current token: 0.012000024318695068
Info 521  [22:32:18.716] getCompletionData: Is inside comment: 0.0034999847412109375
Info 522  [22:32:18.716] getCompletionData: Get previous token: 0.044700026512145996
Info 523  [22:32:18.716] getCompletionsAtPosition: isCompletionListBlocker: 0.008400022983551025
Info 524  [22:32:18.716] Returning an empty list because completion was requested in an invalid position.
Info 525  [22:32:18.716] getCompletionData: Get current token: 0.01660001277923584
Info 526  [22:32:18.716] getCompletionData: Is inside comment: 0.0042999982833862305
Info 527  [22:32:18.717] getCompletionData: Get previous token: 0.0406000018119812
Info 528  [22:32:18.717] getCompletionsAtPosition: isCompletionListBlocker: 0.00830000638961792
Info 529  [22:32:18.717] Returning an empty list because completion was requested in an invalid position.
Info 530  [22:32:18.719] Format host information updated
Info 531  [22:32:18.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 532  [22:32:18.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 25.913500010967255ms
Info 533  [22:32:18.745] Different program with same set of files
