Info 0    [23:36:04.411] Starting TS Server
Info 1604 [00:10:45.752] Different program with same set of files
Info 1605 [00:10:45.753] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1606 [00:10:45.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 36.93640001118183ms
Info 1607 [00:10:45.790] Different program with same set of files
Info 1608 [00:10:46.161] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1609 [00:10:46.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 56.80509999394417ms
Info 1610 [00:10:46.218] Different program with same set of files
Info 1611 [00:10:46.220] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1612 [00:10:46.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 32.54779998958111ms
Info 1613 [00:10:46.253] Different program with same set of files
Info 1614 [00:10:46.677] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1615 [00:10:46.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 34.544700011610985ms
Info 1616 [00:10:46.711] Different program with same set of files
Info 1617 [00:10:47.008] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1618 [00:10:47.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 61.65829999744892ms
Info 1619 [00:10:47.070] Different program with same set of files
Info 1620 [00:10:47.485] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1621 [00:10:47.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 30.344400003552437ms
Info 1622 [00:10:47.515] Different program with same set of files
Info 1623 [00:10:49.071] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1624 [00:10:49.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 62.99669998884201ms
Info 1625 [00:10:49.134] Different program with same set of files
Info 1626 [00:10:49.138] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1627 [00:10:49.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 33.28500001132488ms
Info 1628 [00:10:49.171] Different program with same set of files
Info 1629 [00:10:49.557] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1630 [00:10:49.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 31.977799996733665ms
Info 1631 [00:10:49.589] Different program with same set of files
Info 1632 [00:10:52.854] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1633 [00:10:52.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 25.42010000348091ms
Info 1634 [00:10:52.880] Different program with same set of files
Info 1635 [00:10:53.692] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1636 [00:10:53.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 34.5722000002861ms
Info 1637 [00:10:53.727] Different program with same set of files
Info 1638 [00:10:54.019] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1639 [00:10:54.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 33.6102000027895ms
Info 1640 [00:10:54.052] Different program with same set of files
Info 1641 [00:10:55.563] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1642 [00:10:55.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 25.58789999783039ms
Info 1643 [00:10:55.589] Different program with same set of files
Info 1644 [00:12:18.892] Search path: c:/Charicha Dev/Charicha Institute/ci-website/pages/profile
Info 1645 [00:12:18.892] For info: c:/Charicha Dev/Charicha Institute/ci-website/pages/profile/[id].js :: No config files found.
Info 1646 [00:12:18.902] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1647 [00:12:19.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 360.4417000114918ms
Info 1648 [00:12:19.262] Project '/dev/null/inferredProject8*' (Inferred)
Info 1649 [00:12:19.262] 	Files (288)

Info 1650 [00:12:19.262] -----------------------------------------------
Info 1651 [00:12:19.282] AutoImportProviderProject: found 11 root files in 11 dependencies in 17.627100005745888 ms
Info 1652 [00:12:19.283] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject5*
Info 1653 [00:12:19.540] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 256.61210000514984ms
Info 1654 [00:12:19.540] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 1655 [00:12:19.540] 	Files (291)

Info 1656 [00:12:19.540] -----------------------------------------------
Info 1657 [00:12:30.149] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1658 [00:12:30.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 44.68019999563694ms
Info 1659 [00:12:30.194] Different program with same set of files
Info 1660 [00:12:30.196] getCompletionData: Get current token: 0.050200000405311584
Info 1661 [00:12:30.196] getCompletionData: Is inside comment: 0.015999987721443176
Info 1662 [00:12:30.197] getCompletionData: Get previous token: 0.10449999570846558
Info 1663 [00:12:30.197] getCompletionsAtPosition: isCompletionListBlocker: 0.020400002598762512
Info 1664 [00:12:30.251] getCompletionData: Semantic work: 54.15410000085831
Info 1665 [00:12:30.271] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.913599997758865
Info 1666 [00:12:30.662] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1667 [00:12:30.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 194.83849999308586ms
Info 1668 [00:12:30.856] Different program with same set of files
Info 1669 [00:12:31.590] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1670 [00:12:31.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 33.81579999625683ms
Info 1671 [00:12:31.624] Different program with same set of files
Info 1672 [00:12:32.731] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1673 [00:12:32.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 31.879399999976158ms
Info 1674 [00:12:32.763] Different program with same set of files
Info 1675 [00:12:33.174] getCompletionData: Get current token: 0.0153999924659729
Info 1676 [00:12:33.174] getCompletionData: Is inside comment: 0.003000006079673767
Info 1677 [00:12:33.175] getCompletionData: Get previous token: 0.09889999032020569
Info 1678 [00:12:33.175] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 1679 [00:12:33.180] getExportInfoMap: cache miss or empty; calculating new results
Info 1680 [00:12:33.358] forEachExternalModuleToImportFrom autoImportProvider: 98.87630000710487
Info 1681 [00:12:33.358] getExportInfoMap: done in 178.762600004673 ms
Info 1682 [00:12:33.391] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and -8 from cache
Info 1683 [00:12:33.391] collectAutoImports: response is complete
Info 1684 [00:12:33.391] collectAutoImports: 32.04719999432564
Info 1685 [00:12:33.391] getCompletionData: Semantic work: 216.04410000145435
Info 1686 [00:12:33.430] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.342399999499321
Info 1687 [00:12:33.433] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1688 [00:12:33.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 36.83820000290871ms
Info 1689 [00:12:33.470] Different program with same set of files
Info 1690 [00:12:33.471] getCompletionData: Get current token: 0.019999995827674866
Info 1691 [00:12:33.471] getCompletionData: Is inside comment: 0.0037000030279159546
Info 1692 [00:12:33.471] getCompletionData: Get previous token: 0.09489999711513519
Info 1693 [00:12:33.471] getCompletionsAtPosition: isCompletionListBlocker: 0.005899995565414429
Info 1694 [00:12:33.474] getExportInfoMap: cache hit
Info 1695 [00:12:33.483] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1696 [00:12:33.483] collectAutoImports: response is complete
Info 1697 [00:12:33.484] collectAutoImports: 9.334299996495247
Info 1698 [00:12:33.484] getCompletionData: Semantic work: 12.394299998879433
Info 1699 [00:12:33.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.709700003266335
Info 1700 [00:12:33.538] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1701 [00:12:33.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 29.058799996972084ms
Info 1702 [00:12:33.567] Different program with same set of files
Info 1703 [00:12:33.568] getCompletionData: Get current token: 0.01510000228881836
Info 1704 [00:12:33.568] getCompletionData: Is inside comment: 0.0025999993085861206
Info 1705 [00:12:33.568] getCompletionData: Get previous token: 0.07189999520778656
Info 1706 [00:12:33.568] getCompletionsAtPosition: isCompletionListBlocker: 0.005199998617172241
Info 1707 [00:12:33.571] getExportInfoMap: cache hit
Info 1708 [00:12:33.579] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1709 [00:12:33.579] collectAutoImports: response is complete
Info 1710 [00:12:33.579] collectAutoImports: 8.639300003647804
Info 1711 [00:12:33.579] getCompletionData: Semantic work: 11.301899999380112
Info 1712 [00:12:33.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.524499997496605
Info 1713 [00:13:05.873] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1714 [00:13:05.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 67.07679998874664ms
Info 1715 [00:13:05.941] Different program with same set of files
Info 1716 [00:13:06.164] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1717 [00:13:06.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 28.98820000886917ms
Info 1718 [00:13:06.194] Different program with same set of files
Info 1719 [00:13:11.983] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1720 [00:13:12.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 27.163400009274483ms
Info 1721 [00:13:12.011] Different program with same set of files
Info 1722 [00:13:12.358] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1723 [00:13:12.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 27.598299995064735ms
Info 1724 [00:13:12.386] Different program with same set of files
Info 1725 [00:13:14.436] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1726 [00:13:14.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 27.789299994707108ms
Info 1727 [00:13:14.464] Different program with same set of files
Info 1728 [00:13:15.953] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1729 [00:13:15.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 31.33730000257492ms
Info 1730 [00:13:15.984] Different program with same set of files
Info 1731 [00:13:16.761] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1732 [00:13:16.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 33.946199998259544ms
Info 1733 [00:13:16.795] Different program with same set of files
Info 1734 [00:13:16.796] getCompletionData: Get current token: 0.01260000467300415
Info 1735 [00:13:16.796] getCompletionData: Is inside comment: 0.0025999993085861206
Info 1736 [00:13:16.796] getCompletionData: Get previous token: 0.032799988985061646
Info 1737 [00:13:16.796] getCompletionsAtPosition: isCompletionListBlocker: 0.016199991106987
Info 1738 [00:13:16.796] Returning an empty list because completion was requested in an invalid position.
Info 1739 [00:13:16.947] getCompletionData: Get current token: 0.009299993515014648
Info 1740 [00:13:16.947] getCompletionData: Is inside comment: 0.0025999993085861206
Info 1741 [00:13:16.947] getCompletionData: Get previous token: 0.02199999988079071
Info 1742 [00:13:16.947] getCompletionsAtPosition: isCompletionListBlocker: 0.011899992823600769
Info 1743 [00:13:16.947] Returning an empty list because completion was requested in an invalid position.
Info 1744 [00:13:17.225] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1745 [00:13:17.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 37.81090000271797ms
Info 1746 [00:13:17.262] Different program with same set of files
Info 1747 [00:13:17.263] getCompletionData: Get current token: 0.012299999594688416
Info 1748 [00:13:17.263] getCompletionData: Is inside comment: 0.0025999993085861206
Info 1749 [00:13:17.263] getCompletionData: Get previous token: 0.03360000252723694
Info 1750 [00:13:17.263] getCompletionsAtPosition: isCompletionListBlocker: 0.012100011110305786
Info 1751 [00:13:17.263] Returning an empty list because completion was requested in an invalid position.
Info 1752 [00:13:17.496] getCompletionData: Get current token: 0.007799997925758362
Info 1753 [00:13:17.496] getCompletionData: Is inside comment: 0.0022999942302703857
Info 1754 [00:13:17.496] getCompletionData: Get previous token: 0.02120000123977661
Info 1755 [00:13:17.496] getCompletionsAtPosition: isCompletionListBlocker: 0.018000006675720215
Info 1756 [00:13:17.496] Returning an empty list because completion was requested in an invalid position.
Info 1757 [00:13:17.655] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1758 [00:13:17.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 34.69700001180172ms
Info 1759 [00:13:17.689] Different program with same set of files
Info 1760 [00:13:17.831] getCompletionData: Get current token: 0.00939999520778656
Info 1761 [00:13:17.831] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1762 [00:13:17.831] getCompletionData: Get previous token: 0.028800010681152344
Info 1763 [00:13:17.831] getCompletionsAtPosition: isCompletionListBlocker: 0.010300010442733765
Info 1764 [00:13:17.831] Returning an empty list because completion was requested in an invalid position.
Info 1765 [00:13:17.835] getCompletionData: Get current token: 0.012299999594688416
Info 1766 [00:13:17.835] getCompletionData: Is inside comment: 0.0031999945640563965
Info 1767 [00:13:17.835] getCompletionData: Get previous token: 0.03120000660419464
Info 1768 [00:13:17.835] getCompletionsAtPosition: isCompletionListBlocker: 0.03139999508857727
Info 1769 [00:13:17.835] Returning an empty list because completion was requested in an invalid position.
Info 1770 [00:13:18.013] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1771 [00:13:18.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 41.80759999155998ms
Info 1772 [00:13:18.055] Different program with same set of files
Info 1773 [00:13:18.540] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1774 [00:13:18.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 29.716900005936623ms
Info 1775 [00:13:18.570] Different program with same set of files
Info 1776 [00:13:18.571] getCompletionData: Get current token: 0.011600002646446228
Info 1777 [00:13:18.571] getCompletionData: Is inside comment: 0.002800002694129944
Info 1778 [00:13:18.571] getCompletionData: Get previous token: 0.034299999475479126
Info 1779 [00:13:18.571] getCompletionsAtPosition: isCompletionListBlocker: 0.013500005006790161
Info 1780 [00:13:18.571] Returning an empty list because completion was requested in an invalid position.
Info 1781 [00:13:18.747] getCompletionData: Get current token: 0.010600000619888306
Info 1782 [00:13:18.748] getCompletionData: Is inside comment: 0.0033999979496002197
Info 1783 [00:13:18.748] getCompletionData: Get previous token: 0.03800000250339508
Info 1784 [00:13:18.748] getCompletionsAtPosition: isCompletionListBlocker: 0.016199991106987
Info 1785 [00:13:18.748] Returning an empty list because completion was requested in an invalid position.
Info 1786 [00:13:19.830] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1787 [00:13:19.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 25.005700007081032ms
Info 1788 [00:13:19.856] Different program with same set of files
Info 1789 [00:13:41.272] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1790 [00:13:41.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 52.39629998803139ms
Info 1791 [00:13:41.324] Different program with same set of files
Info 1792 [00:13:41.758] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1793 [00:13:41.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 39.95110000669956ms
Info 1794 [00:13:41.798] Different program with same set of files
Info 1795 [00:13:43.788] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/pages/blog/#[id].js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/pages/blog 0 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 1796 [00:13:43.789] Elapsed:: 0.613099992275238ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/pages/blog/#[id].js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/pages/blog 0 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 1797 [00:13:43.971] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1798 [00:13:44.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 37.61309999227524ms
Info 1799 [00:13:44.009] Different program with same set of files
Info 1800 [00:13:45.453] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1801 [00:13:45.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 41.78990000486374ms
Info 1802 [00:13:45.495] Different program with same set of files
Info 1803 [00:13:46.130] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/pages/blog/#[id].js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/pages/blog 0 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 1804 [00:13:46.130] Elapsed:: 0.0673999935388565ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/pages/blog/#[id].js# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/pages/blog 0 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 1805 [00:13:53.208] Search path: c:/Charicha Dev/Charicha Institute/ci-website/pages
Info 1806 [00:13:53.208] For info: c:/Charicha Dev/Charicha Institute/ci-website/pages/_app.js :: No config files found.
Info 1807 [00:13:53.217] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 1808 [00:13:53.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 189.97669999301434ms
Info 1809 [00:13:53.407] Project '/dev/null/inferredProject9*' (Inferred)
Info 1810 [00:13:53.408] 	Files (201)

Info 1811 [00:13:53.408] -----------------------------------------------
Info 1812 [00:13:53.428] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1813 [00:14:04.036] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1814 [00:14:04.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 37.38289999961853ms
Info 1815 [00:14:04.073] Different program with same set of files
Info 1816 [00:14:04.421] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1817 [00:14:04.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 30.365800008177757ms
Info 1818 [00:14:04.452] Different program with same set of files
Info 1819 [00:14:06.911] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1820 [00:14:06.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 28.911300003528595ms
Info 1821 [00:14:06.941] Different program with same set of files
Info 1822 [00:14:16.575] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1823 [00:14:16.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 32.15879999101162ms
Info 1824 [00:14:16.608] Different program with same set of files
Info 1825 [00:14:17.382] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1826 [00:14:17.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 30.026700004935265ms
Info 1827 [00:14:17.412] Different program with same set of files
Info 1828 [00:14:22.511] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1829 [00:14:22.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 26.609400004148483ms
Info 1830 [00:14:22.537] Different program with same set of files
Info 1831 [00:14:23.902] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1832 [00:14:23.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 33.740199998021126ms
Info 1833 [00:14:23.936] Different program with same set of files
Info 1834 [00:14:23.938] getCompletionData: Get current token: 0.012699991464614868
Info 1835 [00:14:23.938] getCompletionData: Is inside comment: 0.003299996256828308
Info 1836 [00:14:23.939] getCompletionData: Get previous token: 0.04259999096393585
Info 1837 [00:14:23.939] getCompletionsAtPosition: isCompletionListBlocker: 0.10580000281333923
Info 1838 [00:14:23.939] Returning an empty list because completion was requested in an invalid position.
Info 1839 [00:14:24.117] getCompletionData: Get current token: 0.009100005030632019
Info 1840 [00:14:24.117] getCompletionData: Is inside comment: 0.0022999942302703857
Info 1841 [00:14:24.117] getCompletionData: Get previous token: 0.0210999995470047
Info 1842 [00:14:24.117] getCompletionsAtPosition: isCompletionListBlocker: 0.010099992156028748
Info 1843 [00:14:24.117] Returning an empty list because completion was requested in an invalid position.
Info 1844 [00:14:24.193] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1845 [00:14:24.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 192.53939999639988ms
Info 1846 [00:14:24.386] Different program with same set of files
Info 1847 [00:14:24.825] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1848 [00:14:24.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 35.7449000030756ms
Info 1849 [00:14:24.861] Different program with same set of files
Info 1850 [00:14:29.756] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1851 [00:14:29.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 29.067400008440018ms
Info 1852 [00:14:29.785] Different program with same set of files
Info 1853 [00:14:30.594] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1854 [00:14:30.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 30.32159999012947ms
Info 1855 [00:14:30.624] Different program with same set of files
Info 1856 [00:14:31.139] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1857 [00:14:31.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 36.67679999768734ms
Info 1858 [00:14:31.176] Different program with same set of files
Info 1859 [00:14:32.058] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1860 [00:14:32.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 38.436100006103516ms
Info 1861 [00:14:32.096] Different program with same set of files
Info 1862 [00:14:32.097] getCompletionData: Get current token: 0.01109999418258667
Info 1863 [00:14:32.097] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1864 [00:14:32.097] getCompletionData: Get previous token: 0.037599995732307434
Info 1865 [00:14:32.097] getCompletionsAtPosition: isCompletionListBlocker: 0.027900010347366333
Info 1866 [00:14:32.097] Returning an empty list because completion was requested in an invalid position.
Info 1867 [00:14:32.251] getCompletionData: Get current token: 0.010400012135505676
Info 1868 [00:14:32.251] getCompletionData: Is inside comment: 0.003000006079673767
Info 1869 [00:14:32.251] getCompletionData: Get previous token: 0.028499990701675415
Info 1870 [00:14:32.251] getCompletionsAtPosition: isCompletionListBlocker: 0.013899996876716614
Info 1871 [00:14:32.251] Returning an empty list because completion was requested in an invalid position.
Info 1872 [00:14:33.929] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1873 [00:14:33.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 30.66339999437332ms
Info 1874 [00:14:33.959] Different program with same set of files
Info 1875 [00:14:34.358] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1876 [00:14:34.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 28.370100006461143ms
Info 1877 [00:14:34.387] Different program with same set of files
Info 1878 [00:14:34.660] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1879 [00:14:34.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 26.536400005221367ms
Info 1880 [00:14:34.686] Different program with same set of files
Info 1881 [00:14:34.997] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1882 [00:14:35.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 32.01969999074936ms
Info 1883 [00:14:35.029] Different program with same set of files
Info 1884 [00:14:35.518] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1885 [00:14:35.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 52.28059999644756ms
Info 1886 [00:14:35.570] Different program with same set of files
Info 1887 [00:14:36.747] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1888 [00:14:36.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 28.49719999730587ms
Info 1889 [00:14:36.776] Different program with same set of files
Info 1890 [00:14:37.825] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 1891 [00:14:37.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 32.47290000319481ms
Info 1892 [00:14:37.857] Different program with same set of files
Info 1893 [00:14:37.858] getCompletionData: Get current token: 0.010700002312660217
