Info 0    [21:48:10.842] Starting TS Server
Info 1685 [22:29:36.364] Elapsed:: 0.056599996984004974ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/lib/synchronous.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1686 [22:29:36.366] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/license.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1687 [22:29:36.366] Elapsed:: 0.027499999850988388ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/license.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1688 [22:29:36.366] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/debounceCore.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1689 [22:29:36.366] Elapsed:: 0.019199997186660767ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/debounceCore.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1690 [22:29:36.366] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1691 [22:29:36.366] Elapsed:: 0.011300001293420792ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1692 [22:29:36.366] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/ContentStateRawType.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1693 [22:29:36.366] Elapsed:: 0.012299999594688416ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/ContentStateRawType.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1694 [22:29:36.368] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/core.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1695 [22:29:36.368] Elapsed:: 0.05950000137090683ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/core.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1696 [22:29:36.369] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/license.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1697 [22:29:36.369] Elapsed:: 0.03280000016093254ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/license.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1698 [22:29:36.370] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/debounceCore.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1699 [22:29:36.370] Elapsed:: 0.022300001233816147ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/debounceCore.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1700 [22:29:36.370] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1701 [22:29:36.370] Elapsed:: 0.022300001233816147ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1702 [22:29:36.370] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/ContentStateRawType.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1703 [22:29:36.370] Elapsed:: 0.014800000935792923ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/ContentStateRawType.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1704 [22:29:36.374] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/core.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1705 [22:29:36.374] Elapsed:: 0.1332000009715557ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/core.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1706 [22:29:36.377] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/readme.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1707 [22:29:36.378] Elapsed:: 0.08469999954104424ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/readme.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1708 [22:29:36.378] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/convertFromDraftStateToRaw.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1709 [22:29:36.378] Elapsed:: 0.02149999886751175ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/convertFromDraftStateToRaw.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1710 [22:29:36.379] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/Deferred.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1711 [22:29:36.379] Elapsed:: 0.025199998170137405ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/Deferred.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1712 [22:29:36.381] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/done.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1713 [22:29:36.381] Elapsed:: 0.25380000099539757ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/done.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1714 [22:29:36.383] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/security.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1715 [22:29:36.383] Elapsed:: 0.019999999552965164ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/security.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1716 [22:29:36.383] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/distinctArray.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1717 [22:29:36.383] Elapsed:: 0.01759999990463257ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/distinctArray.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1718 [22:29:36.384] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/core.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1719 [22:29:36.384] Elapsed:: 0.01590000092983246ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/core.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1720 [22:29:36.386] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/readme.md :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1721 [22:29:36.386] Elapsed:: 0.013599999248981476ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/readme.md :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1722 [22:29:36.386] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/draft-js/lib/convertFromDraftStateToRaw.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1723 [22:29:36.386] Elapsed:: 0.017500001937150955ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/draft-js/lib/convertFromDraftStateToRaw.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1724 [22:29:36.387] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/fbjs/lib/Deferred.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1725 [22:29:36.387] Elapsed:: 0.018799997866153717ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/fbjs/lib/Deferred.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1726 [22:29:36.389] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/done.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1727 [22:29:36.389] Elapsed:: 0.016100000590085983ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/done.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1728 [22:29:36.392] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/security.md :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1729 [22:29:36.392] Elapsed:: 0.07669999822974205ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/security.md :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1730 [22:29:36.394] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/fbjs/lib/distinctArray.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1731 [22:29:36.394] Elapsed:: 0.14900000020861626ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/fbjs/lib/distinctArray.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1732 [22:29:36.395] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/draft-js/lib/convertFromHTMLToContentBlocks.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1733 [22:29:36.395] Elapsed:: 0.06289999932050705ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/draft-js/lib/convertFromHTMLToContentBlocks.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1734 [22:29:36.398] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/es6-extensions.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1735 [22:29:36.398] Elapsed:: 0.04129999876022339ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/es6-extensions.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1736 [22:29:36.398] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/readme.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1737 [22:29:36.398] Elapsed:: 0.021900001913309097ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/readme.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1738 [22:29:36.399] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/convertFromDraftStateToRaw.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1739 [22:29:36.399] Elapsed:: 0.013500001281499863ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/convertFromDraftStateToRaw.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1740 [22:29:36.399] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/Deferred.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1741 [22:29:36.399] Elapsed:: 0.022999998182058334ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/Deferred.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1742 [22:29:36.401] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/done.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1743 [22:29:36.401] Elapsed:: 0.06349999830126762ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/done.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1744 [22:29:36.401] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/security.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1745 [22:29:36.401] Elapsed:: 0.016999997198581696ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/security.md :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1746 [22:29:36.402] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/distinctArray.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1747 [22:29:36.402] Elapsed:: 0.014600001275539398ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/distinctArray.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1748 [22:29:36.402] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/convertFromHTMLToContentBlocks.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1749 [22:29:36.402] Elapsed:: 0.025600001215934753ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/draft-js/lib/convertFromHTMLToContentBlocks.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1750 [22:29:36.404] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/es6-extensions.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1751 [22:29:36.404] Elapsed:: 0.11030000075697899ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/promise/src/es6-extensions.js :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1752 [22:29:36.405] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/.travis.yml :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1753 [22:29:36.405] Elapsed:: 0.0340999998152256ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/ua-parser-js/.travis.yml :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1754 [22:29:36.406] DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/DOMMouseMoveTracker.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1755 [22:29:36.406] Elapsed:: 0.02800000086426735ms DirectoryWatcher:: Triggered with C:/Charicha Dev/Charicha Institute/ci-website/node_modules/fbjs/lib/DOMMouseMoveTracker.js.flow :: WatchInfo: C:/Charicha Dev/Charicha Institute/ci-website/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1756 [22:29:36.407] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/.travis.yml :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1757 [22:29:36.407] Elapsed:: 0.01759999990463257ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/.travis.yml :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1758 [22:29:36.408] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/fbjs/lib/DOMMouseMoveTracker.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1759 [22:29:36.408] Elapsed:: 0.01979999989271164ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/fbjs/lib/DOMMouseMoveTracker.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1760 [22:29:36.409] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/.github :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1761 [22:29:36.409] Elapsed:: 0.0064999982714653015ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/.github :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1762 [22:29:36.409] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/finally.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1763 [22:29:36.409] Elapsed:: 0.01029999926686287ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/finally.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1764 [22:29:36.410] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/.github/FUNDING.yml :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1765 [22:29:36.410] Elapsed:: 0.015599999576807022ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/.github/FUNDING.yml :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1766 [22:29:36.411] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/fbjs/lib/emptyFunction.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1767 [22:29:36.411] Elapsed:: 0.026999998837709427ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/fbjs/lib/emptyFunction.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1768 [22:29:36.411] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/draft-js/lib/convertFromRawToDraftState.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1769 [22:29:36.411] Elapsed:: 0.013700000941753387ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/draft-js/lib/convertFromRawToDraftState.js.flow :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1770 [22:29:36.413] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/index.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1771 [22:29:36.413] Elapsed:: 0.023000001907348633ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/promise/src/index.js :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1772 [22:29:36.414] DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/.github/workflows :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1773 [22:29:36.414] Elapsed:: 0.012600000947713852ms DirectoryWatcher:: Triggered with c:/charicha dev/charicha institute/ci-website/node_modules/ua-parser-js/.github/workflows :: WatchInfo: c:/charicha dev/charicha institute/ci-website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
