Info 0    [23:36:04.411] Starting TS Server
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:1500:25)
        at doChange (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152900:39)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152892:96
        at Function.ChangeTracker.with (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:145694:17)
        at Object.getCodeActions (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152892:64)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:146939:77
        at Object.flatMap (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:508:25)
        at Object.getFixes (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:146939:23)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:162166:35
        at Object.flatMap (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:162164:23)
        at IOSession.Session.getCodeFixes (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:173731:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:172364:61)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174044:88
        at IOSession.Session.executeWithRequestId (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174035:28)
        at IOSession.Session.executeCommand (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174044:33)
        at IOSession.Session.onMessage (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174070:35)
        at Interface.<anonymous> (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:176675:31)
        at Interface.emit (node:events:390:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 535  [23:47:07.570] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 536  [23:47:07.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 66.9670000076294ms
Info 537  [23:47:07.637] Different program with same set of files
Info 538  [23:47:07.685] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 539  [23:47:07.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 25.901100009679794ms
Info 540  [23:47:07.711] Different program with same set of files
Info 541  [23:47:07.936] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 542  [23:47:07.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 25.05579999089241ms
Info 543  [23:47:07.961] Different program with same set of files
Info 544  [23:47:07.961] getCompletionData: Get current token: 0.0033999979496002197
Info 545  [23:47:07.961] getCompletionData: Is inside comment: 0.011299997568130493
Info 546  [23:47:07.962] getCompletionData: Get previous token: 0.018700003623962402
Info 547  [23:47:07.962] getCompletionsAtPosition: isCompletionListBlocker: 0.015300005674362183
Info 548  [23:47:07.965] getExportInfoMap: cache hit
Info 549  [23:47:07.969] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 550  [23:47:07.970] collectAutoImports: response is complete
Info 551  [23:47:07.970] collectAutoImports: 4.316200003027916
Info 552  [23:47:07.970] getCompletionData: Semantic work: 7.972600013017654
Info 553  [23:47:07.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.184599995613098
Info 554  [23:47:08.549] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 555  [23:47:08.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 20.243499994277954ms
Info 556  [23:47:08.570] Different program with same set of files
Info 557  [23:47:08.882] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 558  [23:47:08.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 23.838200002908707ms
Info 559  [23:47:08.906] Different program with same set of files
Err 560   [23:47:09.169] Exception on executing command {"command":"getCodeFixes","seq":776,"type":"request","arguments":{"file":"c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css","startLine":14,"startOffset":11,"endLine":14,"endOffset":11,"errorCodes":[7028]}}:

    BADCLIENT: Bad error code, 7028 not found in range 208..208 (found: false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 7028 not found in range 208..208 (found: false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:1500:25)
        at doChange (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152900:39)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152892:96
        at Function.ChangeTracker.with (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:145694:17)
        at Object.getCodeActions (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152892:64)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:146939:77
        at Object.flatMap (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:508:25)
        at Object.getFixes (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:146939:23)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:162166:35
        at Object.flatMap (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:162164:23)
        at IOSession.Session.getCodeFixes (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:173731:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:172364:61)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174044:88
        at IOSession.Session.executeWithRequestId (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174035:28)
        at IOSession.Session.executeCommand (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174044:33)
        at IOSession.Session.onMessage (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174070:35)
        at Interface.<anonymous> (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:176675:31)
        at Interface.emit (node:events:390:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 561  [23:47:10.248] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 562  [23:47:10.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 30.005300000309944ms
Info 563  [23:47:10.278] Different program with same set of files
Err 564   [23:47:13.954] Exception on executing command {"command":"getCodeFixes","seq":784,"type":"request","arguments":{"file":"c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css","startLine":14,"startOffset":15,"endLine":14,"endOffset":15,"errorCodes":[1351,2304,7028]}}:

    BADCLIENT: Bad error code, 1351 not found in range 212..212 (found: false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 1351 not found in range 212..212 (found: false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:1500:25)
        at doChange (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152900:39)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152892:96
        at Function.ChangeTracker.with (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:145694:17)
        at Object.getCodeActions (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:152892:64)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:146939:77
        at Object.flatMap (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:508:25)
        at Object.getFixes (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:146939:23)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:162166:35
        at Object.flatMap (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:162164:23)
        at IOSession.Session.getCodeFixes (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:173731:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:172364:61)
        at c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174044:88
        at IOSession.Session.executeWithRequestId (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174035:28)
        at IOSession.Session.executeCommand (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174044:33)
        at IOSession.Session.onMessage (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:174070:35)
        at Interface.<anonymous> (c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js:176675:31)
        at Interface.emit (node:events:390:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 565  [23:47:23.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [23:47:23.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 29.67460000514984ms
Info 567  [23:47:23.240] Different program with same set of files
Info 568  [23:47:23.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [23:47:23.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 26.602799996733665ms
Info 570  [23:47:23.530] Different program with same set of files
Info 571  [23:47:24.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [23:47:24.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 28.27989999949932ms
Info 573  [23:47:24.250] Different program with same set of files
Info 574  [23:47:24.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [23:47:24.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 38.08290000259876ms
Info 576  [23:47:24.718] Different program with same set of files
Info 577  [23:47:24.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [23:47:24.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 27.904100000858307ms
Info 579  [23:47:24.747] Different program with same set of files
Info 580  [23:47:25.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [23:47:25.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 28.301599994301796ms
Info 582  [23:47:25.038] Different program with same set of files
Info 583  [23:47:25.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [23:47:25.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 24.92289999127388ms
Info 585  [23:47:25.658] Different program with same set of files
Info 586  [23:47:25.658] getCompletionData: Get current token: 0.009299993515014648
Info 587  [23:47:25.658] getCompletionData: Is inside comment: 0.0029000043869018555
Info 588  [23:47:25.658] getCompletionData: Get previous token: 0.03370000422000885
Info 589  [23:47:25.658] getCompletionsAtPosition: isCompletionListBlocker: 0.01170000433921814
Info 590  [23:47:25.658] Returning an empty list because completion was requested in an invalid position.
Info 591  [23:47:25.768] getCompletionData: Get current token: 0.008000001311302185
Info 592  [23:47:25.768] getCompletionData: Is inside comment: 0.002800002694129944
Info 593  [23:47:25.768] getCompletionData: Get previous token: 0.022100001573562622
Info 594  [23:47:25.768] getCompletionsAtPosition: isCompletionListBlocker: 0.009700000286102295
Info 595  [23:47:25.768] Returning an empty list because completion was requested in an invalid position.
Info 596  [23:47:26.142] Format host information updated
Info 597  [23:47:26.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 598  [23:47:26.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 28.702399998903275ms
Info 599  [23:47:26.404] Different program with same set of files
Info 600  [23:47:27.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 601  [23:47:27.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 23.47529999911785ms
Info 602  [23:47:27.422] Different program with same set of files
Info 603  [23:47:29.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 604  [23:47:29.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 42.05979999899864ms
Info 605  [23:47:29.309] Different program with same set of files
Info 606  [23:47:32.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 607  [23:47:32.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 44.02310000360012ms
Info 608  [23:47:32.208] Different program with same set of files
Info 609  [23:47:33.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [23:47:33.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 36.476099997758865ms
Info 611  [23:47:33.083] Different program with same set of files
Info 612  [23:47:33.083] getCompletionData: Get current token: 0.013799995183944702
Info 613  [23:47:33.083] getCompletionData: Is inside comment: 0.002800002694129944
Info 614  [23:47:33.083] getCompletionData: Get previous token: 0.031599998474121094
Info 615  [23:47:33.084] getCompletionsAtPosition: isCompletionListBlocker: 0.009999990463256836
Info 616  [23:47:33.084] Returning an empty list because completion was requested in an invalid position.
Info 617  [23:47:33.220] getCompletionData: Get current token: 0.015699997544288635
Info 618  [23:47:33.220] getCompletionData: Is inside comment: 0.0027000010013580322
Info 619  [23:47:33.220] getCompletionData: Get previous token: 0.023199990391731262
Info 620  [23:47:33.220] getCompletionsAtPosition: isCompletionListBlocker: 0.008900001645088196
Info 621  [23:47:33.220] Returning an empty list because completion was requested in an invalid position.
Info 622  [23:47:33.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [23:47:33.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 40.047600001096725ms
Info 624  [23:47:33.502] Different program with same set of files
Info 625  [23:47:33.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [23:47:33.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 29.1046000123024ms
Info 627  [23:47:33.586] Different program with same set of files
Info 628  [23:47:33.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [23:47:33.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 30.52369999885559ms
Info 630  [23:47:33.825] Different program with same set of files
Info 631  [23:47:34.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [23:47:34.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 31.00569999217987ms
Info 633  [23:47:34.501] Different program with same set of files
Info 634  [23:47:34.692] Format host information updated
Info 635  [23:47:34.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [23:47:34.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 21.801699995994568ms
Info 637  [23:47:34.945] Different program with same set of files
Info 638  [23:47:35.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [23:47:35.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 26.231099992990494ms
Info 640  [23:47:35.863] Different program with same set of files
Info 641  [23:47:36.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [23:47:36.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 23.245099991559982ms
Info 643  [23:47:36.886] Different program with same set of files
Info 644  [23:47:37.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 645  [23:47:37.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 28.78389999270439ms
Info 646  [23:47:37.670] Different program with same set of files
Info 647  [23:47:37.670] getCompletionData: Get current token: 0.018099993467330933
Info 648  [23:47:37.670] getCompletionData: Is inside comment: 0.0029000043869018555
Info 649  [23:47:37.670] getCompletionData: Get previous token: 0.03479999303817749
Info 650  [23:47:37.670] getCompletionsAtPosition: isCompletionListBlocker: 0.01199999451637268
Info 651  [23:47:37.670] Returning an empty list because completion was requested in an invalid position.
Info 652  [23:47:37.789] getCompletionData: Get current token: 0.015299990773200989
Info 653  [23:47:37.789] getCompletionData: Is inside comment: 0.0028999894857406616
Info 654  [23:47:37.789] getCompletionData: Get previous token: 0.033399999141693115
Info 655  [23:47:37.789] getCompletionsAtPosition: isCompletionListBlocker: 0.008699998259544373
Info 656  [23:47:37.789] Returning an empty list because completion was requested in an invalid position.
Info 657  [23:47:38.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [23:47:38.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 26.237799987196922ms
Info 659  [23:47:38.390] Different program with same set of files
Info 660  [23:47:38.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [23:47:38.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 25.397900000214577ms
Info 662  [23:47:38.852] Different program with same set of files
Info 663  [23:47:39.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [23:47:39.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 29.34919999539852ms
Info 665  [23:47:39.741] Different program with same set of files
Info 666  [23:47:39.741] getCompletionData: Get current token: 0.017499998211860657
Info 667  [23:47:39.741] getCompletionData: Is inside comment: 0.0029000043869018555
Info 668  [23:47:39.741] getCompletionData: Get previous token: 0.03460000455379486
Info 669  [23:47:39.742] getCompletionsAtPosition: isCompletionListBlocker: 0.009499996900558472
Info 670  [23:47:39.742] Returning an empty list because completion was requested in an invalid position.
Info 671  [23:47:39.876] getCompletionData: Get current token: 0.014100000262260437
Info 672  [23:47:39.876] getCompletionData: Is inside comment: 0.002800002694129944
Info 673  [23:47:39.876] getCompletionData: Get previous token: 0.033399999141693115
Info 674  [23:47:39.877] getCompletionsAtPosition: isCompletionListBlocker: 0.013099998235702515
Info 675  [23:47:39.877] Returning an empty list because completion was requested in an invalid position.
Info 676  [23:47:39.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [23:47:40.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 23.35420000553131ms
Info 678  [23:47:40.012] Different program with same set of files
Info 679  [23:47:40.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [23:47:41.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 24.632200002670288ms
Info 681  [23:47:41.007] Different program with same set of files
Info 682  [23:47:42.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [23:47:42.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 41.16400000452995ms
Info 684  [23:47:42.295] Different program with same set of files
Info 685  [23:47:42.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [23:47:42.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 30.745600000023842ms
Info 687  [23:47:42.835] Different program with same set of files
Info 688  [23:47:43.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [23:47:43.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 35.91899999976158ms
Info 690  [23:47:43.722] Different program with same set of files
Info 691  [23:47:44.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [23:47:44.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 33.77259999513626ms
Info 693  [23:47:44.668] Different program with same set of files
Info 694  [23:47:44.669] getCompletionData: Get current token: 0.02850000560283661
Info 695  [23:47:44.669] getCompletionData: Is inside comment: 0.0029000043869018555
Info 696  [23:47:44.669] getCompletionData: Get previous token: 0.03629998862743378
Info 697  [23:47:44.669] getCompletionsAtPosition: isCompletionListBlocker: 0.010200008749961853
Info 698  [23:47:44.669] Returning an empty list because completion was requested in an invalid position.
Info 699  [23:47:44.789] getCompletionData: Get current token: 0.013799995183944702
Info 700  [23:47:44.789] getCompletionData: Is inside comment: 0.0031000077724456787
Info 701  [23:47:44.789] getCompletionData: Get previous token: 0.025199994444847107
Info 702  [23:47:44.789] getCompletionsAtPosition: isCompletionListBlocker: 0.00849999487400055
Info 703  [23:47:44.789] Returning an empty list because completion was requested in an invalid position.
Info 704  [23:47:49.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [23:47:49.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 23.511500000953674ms
Info 706  [23:47:49.560] Different program with same set of files
Info 707  [23:47:56.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [23:47:56.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 28.544799998402596ms
Info 709  [23:47:56.180] Different program with same set of files
Info 710  [23:47:56.180] getCompletionData: Get current token: 0.01230001449584961
Info 711  [23:47:56.180] getCompletionData: Is inside comment: 0.002800002694129944
Info 712  [23:47:56.180] getCompletionData: Get previous token: 0.050300002098083496
Info 713  [23:47:56.181] getCompletionsAtPosition: isCompletionListBlocker: 0.015400007367134094
Info 714  [23:47:56.203] getCompletionData: Semantic work: 22.90379999577999
Info 715  [23:47:56.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.525399997830391
Info 716  [23:47:56.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [23:47:56.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 25.705799996852875ms
Info 718  [23:47:56.955] Different program with same set of files
Info 719  [23:47:57.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [23:47:57.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 22.722899988293648ms
Info 721  [23:47:57.744] Different program with same set of files
Info 722  [23:47:58.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [23:47:58.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 33.91599999368191ms
Info 724  [23:47:58.540] Different program with same set of files
Info 725  [23:47:58.540] getCompletionData: Get current token: 0.014399990439414978
Info 726  [23:47:58.540] getCompletionData: Is inside comment: 0.0025999993085861206
Info 727  [23:47:58.540] getCompletionData: Get previous token: 0.049300000071525574
Info 728  [23:47:58.540] getCompletionsAtPosition: isCompletionListBlocker: 0.0023999959230422974
Info 729  [23:47:58.541] getCompletionData: Semantic work: 0.42820000648498535
Info 730  [23:47:58.541] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019600003957748413
Info 731  [23:48:02.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [23:48:02.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 25.189599990844727ms
Info 733  [23:48:02.860] Different program with same set of files
Info 734  [23:48:02.861] getCompletionData: Get current token: 0.01449999213218689
